Language,Model,token_precision,token_recall,token_fscore,type_precision,type_recall,type_fscore,boundary_noedge_precision,boundary_noedge_recall,boundary_noedge_fscore,oversegmentation,undersegmentation
Basque,DYMULTI-23,34.34020793867807,52.34413914828921,41.47209964594519,42.27094132554861,35.64798094885851,38.67744446291948,53.40809082100249,93.68802776250308,68.03191089310772,15.921409253025098,6.311972237496925
Basque,MULTICUE-23,7.430595681737856,17.536053535091476,10.436650434127241,19.60455952237389,9.488362094331118,12.743973514262297,27.209704872039385,80.69105229855464,40.68997823053266,42.159034775846024,19.30894770144537
Basque,PHOCUS-1S,46.831821049581244,59.96239995549381,52.58319952515988,44.54380359431747,32.588742582989255,37.63249666805073,62.621633560754745,87.90958179824928,73.12551333556465,10.23856657028763,12.090418201750722
Cantonese,DYMULTI-23,85.48805552460733,84.52513585566524,85.00374496452079,60.89707901605743,76.57108798688036,67.8379406595643,93.74005734847128,92.33141916892386,93.03016327146045,2.9204138987880928,7.668580831076146
Cantonese,MULTICUE-23,75.60667426619574,79.62630738973616,77.56416024853857,41.46262930030934,64.19184850026086,50.38089415249317,86.16030616260909,92.27130420756225,89.11058695792323,7.020231046133833,7.728695792437742
Cantonese,PHOCUS-1S,84.60854655482751,76.04786228945089,80.09096482727972,65.56708926850676,77.58682459317897,71.06453287111539,96.55807703599154,83.48798866276283,89.52949061156615,1.4141219907477511,16.51201133723718
Croatian,DYMULTI-23,45.2057726728999,59.95695367713314,51.5465930550046,44.70563597622784,42.35655007680036,43.49769394756321,64.19261529910385,92.0492481537693,75.63718589188048,14.571896871829278,7.950751846230704
Croatian,MULTICUE-23,29.793047693479178,47.37423251891268,36.580045840002285,29.978736245594263,23.1450854782138,26.119062160202162,51.701569061464525,92.28274153666122,66.27134357159136,24.46966774554463,7.717258463338783
Croatian,PHOCUS-1S,50.45164228442482,59.15484114340144,54.445711231923795,39.74145296884016,31.05739025392442,34.861439311872324,68.54658329559815,84.27832987127648,75.57602884042723,11.005042680653593,15.72167012872352
Danish,DYMULTI-23,87.73141498671035,90.03847900821003,88.86966171284766,69.0943074698595,73.4955983826176,71.22623490025715,92.4715759635902,95.94738649372735,94.17674223847311,2.784142702201348,4.052613506272648
Danish,MULTICUE-23,74.09754824560656,82.32562448223277,77.99493199615708,50.720174829104955,59.958744996341316,54.951980303656,82.20138777052657,95.24905562399631,88.24499879728391,7.350293427256744,4.750944376003686
Danish,PHOCUS-1S,77.06694446567249,74.7318178455802,75.86294114230495,62.72395327686011,61.35068545802708,62.023194835982665,88.67063059295127,84.72566532899562,86.60801906417048,3.8637168202515566,15.274334671004379
Dutch,DYMULTI-23,64.57682666235519,73.9844663395157,68.96118233440752,51.945318550175024,50.47647693934174,51.19945332801461,77.67370885588811,92.67499610847187,84.51362419674302,9.00247647384666,7.325003891528124
Dutch,MULTICUE-23,50.98483346775047,67.35610127215324,58.037829125661275,45.15888648904836,45.04183698795425,45.10010301215767,65.9855850910318,94.0754613470676,77.56520149714255,16.389512852162895,5.924538652932389
Dutch,PHOCUS-1S,67.62510276175865,69.41158451163611,68.50040182599903,52.75364292297688,46.60037511385536,49.47646436497359,81.19075903535243,84.03952333851261,82.57720330754236,6.593969778295647,15.960476661487396
English,DYMULTI-23,79.93646181669581,81.05050287323338,80.48940856480786,56.176807800422544,70.31512136909434,62.45346356089643,89.76922541466368,91.33920088834623,90.54702250881998,4.249993544897965,8.66079911165377
English,MULTICUE-23,69.27634699443038,78.12040938970924,73.43291024684247,47.08966215691855,60.98437726648086,53.14280821426595,81.77973020862221,94.88302196182683,87.84516559549716,8.630540248614851,5.116978038173164
English,PHOCUS-1S,77.40723459413505,75.29512146700738,76.33197598429487,61.17639377120888,66.27155546692204,63.6167573984093,89.85808959885279,86.7625690526364,88.27486508419723,4.00077950847677,13.237430947363602
Estonian,DYMULTI-23,58.300141372964845,73.93654487657074,65.19347187650703,58.643684983124174,52.13140338626638,55.19529361062166,72.18728667501313,97.49649713463091,82.95369044351793,8.757020145552593,2.503502865369101
Estonian,MULTICUE-23,37.099508914960055,57.38331944737244,45.063784713211035,40.09328332038661,36.24721859621602,38.07287563863108,56.7325066707037,97.27868984692851,71.66771754319313,17.294935946517022,2.7213101530714825
Estonian,PHOCUS-1S,61.29241818540595,69.0337395627375,64.93118422254285,50.33655158804937,42.74906352606338,46.23229133684563,75.97232358371633,88.51701458958789,81.76225830547216,6.528234721173121,11.48298541041211
Farsi,DYMULTI-23,52.8703352618546,65.84095533833059,58.64685086277915,57.31198411071148,53.94722003413693,55.57798912734713,67.15102390059553,91.95300997652146,77.61838094540417,9.646448460460565,8.046990023478536
Farsi,MULTICUE-23,37.084662467125625,54.742601426088015,44.215502043068184,40.34868470154245,40.561669654947025,40.45392457718079,53.75553448650826,92.2941222344189,67.93922131006823,17.027798337702087,7.705877765581114
Farsi,PHOCUS-1S,55.73396893467278,66.02095782255427,60.43674712796875,49.24287992146685,39.09255433059802,43.58267437027517,68.57747485746708,87.67204602675575,76.94269733842225,8.634953727508345,12.327953973244249
French,DYMULTI-23,61.86414622041158,58.687390581371254,60.233683302130245,38.51151106341696,53.73665176441561,44.86618625778055,81.75465126088754,76.39665592811583,78.98437413009285,7.892633594129895,23.60334407188417
French,MULTICUE-23,58.292020557874515,60.07907592886355,59.1719079508974,36.211659110923975,54.9790281158602,43.66236976798699,77.23319684458909,80.25514889113714,78.71486203015365,10.951872437000556,19.744851108862864
French,PHOCUS-1S,62.55367641088337,55.69531963600549,58.9218320581115,45.41766840060738,50.37643809503722,47.75361553376,83.03626619495125,71.41063646594245,76.77710600100431,6.75863445226898,28.589363534057554
German,DYMULTI-23,72.05730478065377,83.62568788130969,77.41157434302329,61.18630414558295,54.79032014649539,57.81081286240213,82.06725167678587,98.4090946782684,89.49812260676158,6.702258461177392,1.5909053217316027
German,MULTICUE-23,45.509736507496385,65.55139367040437,53.72212507591064,40.99657218296155,36.63767797674025,38.69369596310784,63.46921270049302,98.1375170681035,77.08452306959185,17.60515553942067,1.8624829318965044
German,PHOCUS-1S,67.11557544074537,75.09389094560157,70.87461211278863,50.99478026586463,41.92941381038541,46.01801407354137,80.25988151800479,92.10987925753815,85.76616596843563,7.075210207603211,7.890120742461841
Greek,DYMULTI-23,65.20141829628002,73.59316488767799,69.14338228519503,52.84401884045978,55.922102820756876,54.337459443698684,76.29065417723824,90.44949566902794,82.76840671447349,7.771406807723659,9.550504330972059
Greek,MULTICUE-23,50.88526030430704,63.3273728203848,56.4283923156889,33.83736737684511,43.20063831989468,37.94937475810139,63.95000706887525,86.49663897132109,73.53342059556573,13.479631879960806,13.503361028678913
Greek,PHOCUS-1S,63.195894588425006,64.79201240175246,63.97315093921189,48.5052435043453,46.90140542052885,47.685042246109916,77.03353615864891,79.81403590718995,78.37176238983261,6.592577279680415,20.185964092810053
Hungarian,DYMULTI-23,42.89474056857523,55.174500567399875,48.265344552196495,43.44890937355531,38.34763724933094,40.73857923540025,61.52504917893591,86.35938014788056,71.8558725807186,13.119671470049209,13.640619852119434
Hungarian,MULTICUE-23,34.33863326590627,50.027343786721275,40.72383945761573,33.2604722561169,30.945955508929654,32.06018455961082,52.70182709515219,86.64918509055715,65.53931050727847,18.891425040436893,13.35081490944284
Hungarian,PHOCUS-1S,50.418635603650564,57.635093691984295,53.78324229512516,40.16384213824684,31.105998047250615,35.05835285495536,66.58603353101788,80.01808062746352,72.68029614412995,9.760013739624357,19.98191937253648
Icelandic,DYMULTI-23,72.81312270941086,79.97151917114967,76.22320444352808,58.31328613168563,62.79723480683801,60.47169376681147,82.50587366021297,93.68483755665551,87.73788201440426,4.965424569910757,6.3151624433444935
Icelandic,MULTICUE-23,43.923672039397715,62.26885521722761,51.5113587516264,40.74688414082967,44.517249003433406,42.54774510753394,59.874286190584755,94.32310171265185,73.24994779538108,15.790477169548286,5.676898287348147
Icelandic,PHOCUS-1S,67.32137958849144,69.11007351607448,68.18733851085607,54.2693218646876,51.747993278108275,52.97541463486507,81.06280846879132,84.04070068465755,82.48718053240472,4.933198519619835,15.959299315342449
Indonesian,DYMULTI-23,40.01153463849048,56.91620698970941,46.98943863152149,54.84563882047394,49.21782491283268,51.87706659099035,56.26881248702566,95.63525571032699,70.85038129167758,15.374692053742304,4.364744289673011
Indonesian,MULTICUE-23,30.106289705271752,47.63853854904475,36.892877199135185,40.90645815162745,41.607935659147635,41.25062002094725,47.44390656402004,93.2424948541314,62.88124947280333,21.383960533596298,6.7575051458686115
Indonesian,PHOCUS-1S,59.90517227377582,69.04119378839792,64.14011356330623,58.82683099304374,49.11432687156345,53.5286526420281,70.28824398988192,88.08283901186522,78.15955906648638,7.726857868863627,11.917160988134777
Irish,DYMULTI-23,67.76216877812313,68.30865163002628,68.0335771095057,51.05744718662345,61.18748813713994,55.6637702852165,83.6639446731771,84.5083017661708,84.08258938838428,6.199755013758071,15.4916982338292
Irish,MULTICUE-23,53.90323122074432,64.3561097785082,58.6673270197207,41.432274240184896,51.88075080154702,46.070278849436036,72.22610549311358,89.73917899555882,80.03504932038881,12.963138485019353,10.260821004441192
Irish,PHOCUS-1S,63.32809244010601,56.19194934223975,59.527302160934184,50.83685856921923,53.491020661435186,52.1265240410244,85.35163881414336,73.20454079123257,78.77276730480023,4.719929667377851,26.795459208767433
Italian,DYMULTI-23,37.223857068782955,53.35645784499245,43.853203812622674,42.86774315333761,37.21823336916165,39.84034760344603,57.7670617858639,91.9746545400737,70.96272224461343,16.88622838479784,8.025345459926301
Italian,MULTICUE-23,19.776714085877774,35.88450319301391,25.496613446568777,25.6596958638717,16.02489262717409,19.70363773779486,43.523686144318006,92.08099897074857,59.099212257152885,30.044474881455642,7.919001029251433
Italian,PHOCUS-1S,52.28097939339043,59.067607131477885,55.45187716735271,41.14743254995957,36.348105887141045,38.586680187102615,69.78591332184126,82.24493264662752,75.4677732730068,8.991395777591839,17.75506735337249
Japanese,DYMULTI-23,30.985694927014578,49.21762218166329,38.02933571503799,41.26501462208248,25.61689638791531,31.608745972756083,45.396024158959406,90.63120244129149,60.49206656655919,23.766352644403664,9.368797558708508
Japanese,MULTICUE-23,20.509328418759026,39.24671910303705,26.940128008404116,35.51068588816661,13.542108187233165,19.605068897014952,36.696688080752764,93.47715189329487,52.7027610513053,35.15638345658348,6.522848106705124
Japanese,PHOCUS-1S,48.48939283376888,60.6936452194332,53.881038397442765,47.819058528906545,28.576355816872088,35.73413713576898,58.4406306074715,83.44465245123942,68.65911410648897,13.050219251406636,16.555347548760572
Korean,DYMULTI-23,21.973692496982405,41.499304577200895,28.732787320282966,42.089406176918985,21.08668697625774,28.096561591516796,36.421083821894996,94.86743031884262,52.63319308914282,21.195416783749565,5.132569681157373
Korean,MULTICUE-23,7.951231894744152,20.704187649059993,11.48981095689088,24.8297791379153,7.7381994663519595,11.79802696498477,23.838806581599016,92.88904797790374,37.94021788061673,37.978692996357616,7.110952022096247
Korean,PHOCUS-1S,24.939381608429642,43.065084003474254,31.577117193575628,38.12890404491681,15.163432051017367,21.684656811609678,38.00079786803808,88.04891441971915,53.06256353034805,18.441403969975664,11.951085580280846
Mandarin,DYMULTI-23,35.5755871631585,52.185809702173934,42.30421216465969,74.64688025480032,68.89508612984069,71.64998400394299,63.5148994751065,99.62198782480525,77.56205808064048,15.04346810894786,0.378012175194756
Mandarin,MULTICUE-23,8.779002944555568,16.336820683223912,11.416030243572024,34.595844133007574,33.724127888614305,34.14433943124034,45.46262626596767,94.43670638787555,61.35342907528144,29.86091109151544,5.563293612124458
Mandarin,PHOCUS-1S,54.8254120750863,59.0910146193461,56.77835261440472,44.48750950663719,37.33367483929769,40.43114536625858,77.70136907257972,86.06898758145466,81.435798328186,6.788814831575695,13.931012418545336
Norwegian,DYMULTI-23,68.66237411500947,73.33970170169287,70.92372379532246,52.97609806700369,60.439181235764885,56.46147604205171,81.79683606300189,89.12525833123587,85.3033603740853,6.664268206291567,10.87474166876413
Norwegian,MULTICUE-23,53.194150458110265,63.50721414834753,57.89462819770931,38.311792496887705,49.327910396816165,43.12656437400564,69.5452305235393,87.27807983086782,77.40828932299392,12.841650300112374,12.72192016913217
Norwegian,PHOCUS-1S,70.36728889500073,71.87192658412637,71.10846908060309,51.427903764933795,48.95174994733394,50.15866268921002,83.55876627052535,85.88720558903908,84.70051193306668,5.677947875275007,14.11279441096092
Portuguese,DYMULTI-23,53.24411838359779,62.379445431322196,57.45047671916943,36.99565906370227,41.34730775180778,39.0502471732927,69.8768094088147,85.88261190668668,77.056358925577,11.222296220830069,14.117388093313318
Portuguese,MULTICUE-23,40.19784572922417,54.37977095086792,46.22504575478342,25.70544729270703,30.60565846157423,27.941052698133802,58.00611200811095,85.32120624149263,69.0597109221909,18.72044259586162,14.678793758507371
Portuguese,PHOCUS-1S,57.52412098056099,62.40841044822092,59.85737294531335,34.839475570890265,32.197635615747764,33.46103494355415,72.75507786916286,81.02761612164154,76.64849607018644,9.224625424835725,18.972383878358453
Romanian,DYMULTI-23,50.79301008465908,63.97732769409953,56.627670516605725,44.564288737831234,48.58344059048953,46.48629241255104,65.81049996098439,90.83309273024335,76.32263127207442,13.382310338696048,9.166907269756646
Romanian,MULTICUE-23,48.02391290199137,62.69547101389835,54.387480500839146,35.04216656119892,45.02554121712767,39.41033208710874,62.622571638157446,90.64575262904356,74.07193423661468,15.34230605906655,9.35424737095645
Romanian,PHOCUS-1S,64.97834606277249,67.5987160049371,66.24698563640051,48.769087472791526,47.97386703101644,48.359530528941505,78.05413942714847,82.67487665638033,80.25930895138399,6.631413115399224,17.325123343619666
Serbian,DYMULTI-23,42.950499736343644,59.38184935043781,49.84673284862548,45.6868203222,36.46959573095611,40.560110281318366,59.45160155974588,92.94526878253465,72.51731266092568,16.640923900361276,7.054731217465347
Serbian,MULTICUE-23,44.424237284929255,60.201769781266805,51.122470249344865,40.352305490829586,41.45121245277244,40.89048684708825,59.698324391718096,90.92595567372656,72.0730407036222,16.11580060662849,9.074044326273432
Serbian,PHOCUS-1S,51.64094358504889,60.84425097769281,55.8390481329964,42.25558852068903,31.34458537142683,35.965478919211144,66.35006849037057,83.9383485171007,74.04623594153847,11.269993821300242,16.061651482899293
Spanish,DYMULTI-23,40.85600351768862,54.98634778793776,46.87933961004201,36.88085512530155,31.503707342766308,33.97882632181529,59.46953655382249,88.87622858404355,71.25778754145524,16.771634800831873,11.123771415956465
Spanish,MULTICUE-23,17.643868705503507,32.16147473332588,22.78628656407242,20.05242266420398,9.23861714235355,12.642498261966994,37.98039460169246,82.6756544609238,52.04821583776412,37.392999903324885,17.32434553907621
Spanish,PHOCUS-1S,60.38307564277587,61.256680464110936,60.81297598224626,40.124612657219316,37.48632319063732,38.753609925309355,75.7443427610855,77.30281014731257,76.50607975598436,6.856329510713448,22.697189852687423
Swedish,DYMULTI-23,66.27148300782716,73.59715726657703,69.74217255808276,55.2905278557447,53.65067599483259,54.45619178689145,78.01118036314787,90.50409812097843,83.79381835547397,8.520050451918985,9.49590187902157
Swedish,MULTICUE-23,55.9959224906489,66.3875462912147,60.750018299378155,43.57182074521069,48.009201983164445,45.68112689654323,70.090878136085,88.93407360969853,78.39477622543119,12.6747945257458,11.065926390301462
Swedish,PHOCUS-1S,66.57301905165191,71.75112582082316,69.06115364450098,52.768526863485974,43.17183864451191,47.48742612798966,78.21738311950546,87.03743674246098,82.38270563181469,8.10860469630734,12.962563257539008
Turkish,DYMULTI-23,31.560225242657076,50.05636838546848,38.71214098784338,47.523077883450256,34.17378975907543,39.75694523930339,51.91506791785889,95.94104191599628,67.37249912892977,14.16454158311399,4.058958084003725
Turkish,MULTICUE-23,19.722780815830994,39.111460988538596,26.222006886768565,28.589764951571965,21.3768678640031,24.46223264636108,39.78677863803997,96.39536207900736,56.32428404666778,23.255017655825153,3.604637920992638
Turkish,PHOCUS-1S,38.94697154374337,53.060564453523384,44.91704109703191,40.37686547321141,26.120852728756994,31.719323500220774,56.83148439277606,86.6384135538921,68.62753799617667,10.498891108472046,13.361586446107898
